id,relevance
21789,1.25
21791,2.5
21792,3.0
21795,1.67
21797,1.75
21799,2.5
21800,2.67
21801,2.0
21802,1.67
21803,2.0
21805,2.5
21806,3.0
21807,2.25
21811,2.5
21813,2.75
21814,3.0
21815,2.75
21817,3.0
21818,2.75
21819,2.25
21820,2.0
21823,3.0
21824,2.5
21825,2.5
21826,3.0
21827,2.75
21828,2.75
21829,2.75
21830,2.75
21831,2.75
21832,3.0
21833,2.75
21834,2.75
21837,3.0
21838,2.5
21839,2.67
21841,3.0
21842,3.0
21843,2.5
21844,3.0
21847,2.25
21849,2.5
21850,2.0
21851,2.5
21853,2.75
21855,2.25
21856,2.75
21857,3.0
21859,2.75
21860,1.75
21862,2.5
21863,2.5
21864,2.5
21865,2.0
21867,2.0
21868,2.0
21870,1.67
21871,1.67
21872,2.75
21873,3.0
21876,2.75
21877,2.75
21878,3.0
21879,2.75
21880,2.75
21881,2.25
21882,2.0
21883,2.25
21884,2.25
21886,2.25
21887,2.5
21888,2.75
21889,2.5
21890,3.0
21891,2.67
21893,2.0
21894,2.75
21895,2.25
21897,2.25
21899,2.25
21900,2.5
21901,2.0
21902,2.67
21904,3.0
21905,2.75
21906,2.75
21907,2.5
21908,2.75
21910,2.5
21911,1.67
21912,2.5
21915,2.0
21916,2.5
21918,1.67
21919,1.33
21920,2.25
21921,1.33
21922,1.67
21923,1.67
21926,2.5
21927,1.67
21929,2.5
21930,1.67
21931,1.75
21932,3.0
21933,2.75
21934,2.5
21935,2.5
21936,1.67
21938,1.75
21939,2.25
21941,2.5
21942,2.75
21943,2.25
21944,2.75
21945,2.75
21947,2.5
21950,2.0
21951,2.25
21952,2.75
21953,1.75
21954,2.5
21956,2.25
21957,2.67
21958,2.5
21962,2.0
21963,2.0
21964,1.25
21965,2.5
21967,1.75
21969,2.67
21971,1.67
21972,1.67
21973,2.0
21974,2.0
21975,2.0
21976,2.5
21977,1.33
21978,2.5
21979,2.25
21980,1.67
21981,2.5
21983,2.0
21984,1.75
21985,1.67
21986,1.67
21988,3.0
21989,1.67
21991,2.5
21992,2.25
21993,3.0
21997,1.67
21999,2.5
22000,2.0
22001,2.0
22002,2.0
22004,2.5
22005,3.0
22006,3.0
22008,2.25
22009,2.5
22010,2.5
22011,2.5
22012,2.5
22013,3.0
22014,2.75
22015,2.75
22017,2.0
22018,2.75
22019,2.0
22020,2.5
22021,2.0
22022,2.75
22023,2.25
22024,2.0
22026,3.0
22027,2.5
22028,3.0
22029,2.0
22030,3.0
22032,2.5
22033,3.0
22035,2.5
22037,2.75
22038,3.0
22039,2.5
22040,1.67
22041,2.5
22042,1.75
22043,2.5
22044,3.0
22046,2.75
22048,3.0
22049,2.5
22051,1.67
22052,2.5
22053,3.0
22054,3.0
22055,2.0
22056,3.0
22057,2.5
22058,3.0
22059,2.75
22060,2.5
22062,2.5
22063,2.5
22064,1.75
22066,3.0
22067,3.0
22070,2.5
22071,3.0
22072,2.5
22073,3.0
22074,3.0
22075,1.75
22076,2.5
22077,3.0
22082,1.75
22083,3.0
22084,3.0
22086,3.0
22087,2.75
22088,1.67
22090,3.0
22095,2.75
22097,3.0
22098,1.67
22102,2.75
22103,3.0
22105,2.0
22106,2.75
22108,2.0
22110,3.0
22112,2.25
22113,3.0
22114,2.5
22115,2.0
22117,2.5
22118,1.75
22119,2.75
22120,2.75
22122,1.75
22123,1.67
22125,2.0
22126,2.5
22128,2.0
22131,2.25
22132,2.25
22135,2.5
22136,2.75
22137,2.25
22139,1.75
22140,2.0
22142,2.5
22143,3.0
22144,2.25
22145,1.75
22149,2.75
22150,2.75
22151,2.25
22152,2.0
22154,2.0
22155,2.75
22156,2.75
22157,2.25
22161,2.5
22162,2.5
22163,2.5
22164,1.75
22165,1.75
22166,2.0
22169,1.75
22170,2.75
22171,2.75
22172,3.0
22173,3.0
22174,3.0
22175,2.0
22176,2.25
22178,2.25
22181,2.0
22182,2.0
22183,2.5
22184,3.0
22185,2.0
22187,1.75
22188,3.0
22189,2.5
22190,2.75
22191,1.75
22193,2.0
22194,3.0
22195,2.0
22197,2.5
22198,3.0
22199,3.0
22200,2.0
22202,2.5
22205,2.25
22207,1.75
22208,1.75
22211,2.75
22213,2.0
22214,2.75
22215,1.75
22216,1.75
22217,3.0
22218,3.0
22219,3.0
22220,3.0
22221,2.75
22223,2.25
22224,2.25
22225,2.75
22226,3.0
22228,2.0
22232,2.75
22235,1.75
22238,2.5
22239,2.75
22241,3.0
22242,3.0
22243,3.0
22244,2.0
22245,2.5
22255,2.75
22256,3.0
22257,3.0
22258,2.5
22260,1.75
22261,3.0
22263,3.0
22264,2.0
22267,3.0
22269,2.75
22273,2.5
22277,2.5
22279,3.0
22280,2.25
22281,3.0
22283,2.25
22284,1.75
22285,2.0
22287,1.67
22292,2.5
22296,1.75
22297,1.75
22298,1.75
22299,1.75
22301,2.25
22302,2.25
22303,2.5
22304,3.0
22305,2.75
22306,2.25
22308,3.0
22309,2.75
22310,2.25
22313,3.0
22314,3.0
22315,2.25
22316,2.75
22317,2.0
22318,2.75
22320,2.25
22321,2.75
22322,2.75
22323,3.0
22324,2.75
22325,2.5
22326,3.0
22327,2.5
22328,2.75
22330,1.33
22335,2.0
22336,2.5
22338,1.33
22341,2.75
22344,2.75
22345,1.75
22346,2.75
22347,2.75
22348,2.75
22350,2.75
22352,1.67
22353,1.75
22356,2.25
22357,2.75
22358,2.75
22359,2.0
22360,3.0
22361,2.25
22363,1.75
22365,2.5
22367,2.75
22368,2.75
22369,2.25
22370,2.75
22371,3.0
22372,2.0
22373,2.75
22379,1.67
22380,2.75
22382,1.75
22384,2.75
22385,2.75
22386,3.0
22388,3.0
22390,2.75
22392,2.67
22393,2.5
22396,2.25
22397,2.0
22398,2.5
22400,3.0
22401,3.0
22402,3.0
22403,3.0
22404,2.5
22408,2.75
22410,2.75
22413,2.5
22414,2.67
22415,3.0
22416,3.0
22419,1.67
22420,2.75
22422,2.67
22423,2.67
22424,2.75
22426,2.0
22427,2.25
22428,3.0
22430,2.5
22431,1.75
22432,2.25
22433,2.0
22435,2.0
22436,2.75
22438,2.5
22439,2.5
22440,2.67
22441,3.0
22442,2.75
22447,2.75
22448,2.5
22450,2.25
22451,2.75
22453,2.25
22454,2.5
22455,3.0
22456,1.75
22459,1.33
22460,2.5
22461,2.75
22462,2.5
22464,2.75
22465,3.0
22466,3.0
22469,2.67
22471,2.5
22472,2.5
22473,2.5
22474,2.25
22475,2.0
22476,2.75
22477,2.5
22478,2.5
22479,2.67
22480,3.0
22481,2.25
22482,2.5
22483,2.75
22484,1.75
22485,2.75
22487,2.0
22489,1.75
22490,2.0
22491,1.75
22493,2.25
22494,1.75
22496,1.33
22497,1.67
22498,1.75
22500,2.67
22501,2.75
22503,2.25
22505,3.0
22506,2.5
22507,3.0
22508,2.5
22512,2.5
22513,2.25
22516,2.5
22517,3.0
22521,2.75
22522,2.5
22524,2.0
22525,2.25
22526,2.67
22528,2.67
22529,1.75
22530,2.5
22531,1.75
22532,2.67
22534,2.67
22535,2.0
22536,2.75
22539,3.0
22540,2.5
22543,3.0
22544,2.5
22545,3.0
22547,3.0
22549,3.0
22551,2.75
22552,3.0
22554,1.67
22555,2.0
22558,2.0
22560,3.0
22561,3.0
22562,3.0
22563,2.5
22564,2.0
22567,3.0
22569,3.0
22572,2.5
22574,3.0
22578,2.5
22579,2.5
22580,3.0
22582,2.5
22583,2.75
22584,2.0
22585,2.5
22586,2.5
22587,2.5
22589,3.0
22591,2.75
22592,2.5
22595,1.67
22596,2.5
22599,2.5
22600,3.0
22601,2.5
22602,2.25
22604,2.67
22605,1.75
22606,3.0
22608,1.33
22609,3.0
22610,2.5
22611,2.75
22612,2.5
22614,3.0
22615,2.5
22616,2.5
22617,2.5
22618,2.5
22620,1.75
22621,1.75
22622,1.75
22623,1.67
22624,1.75
22625,1.75
22626,2.5
22627,2.75
22628,3.0
22629,2.75
22630,2.75
22631,2.0
22632,1.75
22633,1.75
22634,1.75
22636,1.67
22637,2.25
22638,2.5
22639,1.67
22641,2.25
22642,3.0
22643,2.5
22644,2.75
22645,2.25
22646,3.0
22648,2.0
22649,2.25
22650,2.75
22653,2.75
22654,3.0
22655,2.75
22657,2.0
22658,2.75
22659,2.5
22661,2.75
22664,2.0
22666,1.75
22672,3.0
22674,3.0
22675,2.5
22677,3.0
22678,1.75
22680,3.0
22683,2.5
22684,2.5
22685,3.0
22686,3.0
22688,3.0
22689,2.75
22690,2.75
22692,2.5
22693,2.75
22694,2.5
22695,3.0
22696,2.25
22697,2.5
22698,3.0
22700,2.0
22701,2.75
22702,3.0
22703,2.25
22704,2.5
22706,2.5
22708,3.0
22711,3.0
22712,2.25
22713,2.5
22715,3.0
22717,2.0
22718,3.0
22720,2.5
22721,2.5
22723,3.0
22725,2.5
22726,3.0
22728,2.5
22729,2.5
22731,2.5
22732,2.25
22733,2.0
22734,1.75
22735,2.5
22736,2.0
22737,1.67
22738,3.0
22739,2.0
22740,1.75
22741,2.0
22744,1.75
22745,2.5
22746,2.5
22747,3.0
22750,2.25
22751,3.0
22752,2.0
22753,2.25
22754,2.5
22755,2.25
22757,3.0
22759,3.0
22761,3.0
22762,2.75
22765,3.0
22766,2.75
22767,2.75
22768,2.5
22769,2.75
22771,3.0
22773,3.0
22774,2.67
22775,2.5
22776,2.5
22777,3.0
22778,1.75
22779,2.67
22780,2.5
22781,2.0
22782,2.0
22783,2.75
22785,3.0
22787,3.0
22788,2.75
22789,2.25
22793,2.5
22794,2.5
22795,3.0
22796,2.5
22797,2.67
22798,2.67
22799,3.0
22801,3.0
22803,2.67
22804,1.75
22806,2.25
22807,2.5
22810,3.0
22811,2.75
22812,2.75
22813,1.75
22817,2.5
22818,2.75
22820,2.25
22822,2.5
22823,2.5
22824,1.67
22825,2.0
22826,2.5
22827,3.0
22829,3.0
22831,2.5
22834,2.5
22835,2.75
22837,2.75
22838,3.0
22839,3.0
22841,3.0
22842,2.5
22843,3.0
22844,3.0
22845,2.5
22847,2.0
22850,2.67
22851,3.0
22852,2.5
22854,2.0
22855,2.75
22856,1.75
22857,1.75
22858,1.75
22859,1.75
22860,2.0
22861,3.0
22863,2.5
22864,2.5
22865,2.0
22866,2.0
22868,2.75
22870,2.75
22871,2.0
22872,2.0
22874,3.0
22875,3.0
22877,3.0
22879,3.0
22880,2.5
22881,3.0
22882,2.0
22883,2.5
22885,2.0
22886,3.0
22890,2.0
22891,3.0
22892,2.5
22896,3.0
22897,2.0
22900,2.0
22902,1.75
22903,2.25
22904,2.75
22906,3.0
22909,1.75
22911,1.75
22912,3.0
22913,3.0
22917,2.67
22918,2.5
22919,2.5
22920,2.75
22921,2.0
22922,2.25
22923,2.75
22926,3.0
22928,3.0
22929,3.0
22933,3.0
22934,3.0
22938,3.0
22940,2.0
22941,2.0
22950,1.67
22952,2.75
22953,2.25
22954,2.25
22955,2.5
22956,2.5
22957,3.0
22959,2.25
22960,2.75
22961,2.75
22962,2.5
22963,3.0
22964,3.0
22966,2.5
22973,2.5
22975,2.5
22976,2.25
22977,2.0
22980,2.75
22982,3.0
22983,1.75
22985,3.0
22986,3.0
22987,3.0
22989,3.0
22990,3.0
22992,2.0
22994,3.0
22995,3.0
22996,3.0
22997,3.0
22998,2.0
22999,2.5
23000,2.75
23002,2.5
23003,2.0
23004,1.75
23005,2.0
23006,1.75
23007,2.0
23008,2.0
23009,2.75
23010,2.5
23011,2.0
23012,3.0
23013,2.25
23014,2.5
23015,2.5
23017,1.75
23019,2.75
23021,2.67
23022,1.75
23024,2.0
23027,3.0
23028,2.67
23029,2.5
23030,3.0
23031,1.75
23032,1.75
23033,2.75
23034,2.0
23035,1.75
23036,2.0
23037,2.75
23038,1.67
23041,2.5
23042,3.0
23043,3.0
23044,3.0
23047,2.75
23048,2.75
23049,2.0
23052,2.5
23054,2.75
23056,2.0
23058,2.5
23059,3.0
23061,2.25
23062,2.75
23064,2.25
23066,2.75
23067,3.0
23068,2.0
23069,3.0
23072,2.0
23075,2.0
23076,2.25
23078,2.0
23083,3.0
23086,2.75
23087,3.0
23088,3.0
23089,2.0
23090,2.0
23092,2.5
23093,1.75
23096,2.0
23098,2.67
23099,2.75
23100,2.75
23101,1.33
23102,1.33
23104,3.0
23105,2.0
23106,2.5
23107,2.5
23108,3.0
23109,2.0
23112,3.0
23114,1.67
23115,2.0
23116,2.0
23117,2.0
23118,1.75
23119,2.75
23121,1.75
23122,3.0
23123,3.0
23124,2.5
23125,2.75
23126,2.25
23127,3.0
23128,2.67
23129,3.0
23133,2.0
23134,3.0
23137,3.0
23138,2.25
23139,2.5
23140,3.0
23141,2.0
23143,2.67
23146,2.5
23152,2.5
23154,2.5
23156,2.5
23157,2.5
23158,3.0
23160,2.5
23161,3.0
23162,3.0
23165,2.5
23167,2.0
23168,2.75
23169,3.0
23171,2.5
23173,2.5
23175,1.67
23176,2.67
23177,2.75
23179,3.0
23181,1.75
23182,2.5
23183,2.5
23184,3.0
23189,1.75
23190,2.25
23191,2.5
23192,2.0
23193,3.0
23194,3.0
23195,2.5
23197,2.5
23198,2.5
23200,2.5
23201,2.5
23202,2.5
23203,2.0
23204,3.0
23206,3.0
23207,3.0
23208,3.0
23210,1.75
23211,1.67
23212,2.0
23214,2.0
23217,2.67
23218,3.0
23219,3.0
23221,3.0
23222,3.0
23223,2.75
23224,2.5
23226,2.5
23227,3.0
23228,3.0
23229,3.0
23230,2.75
23231,1.75
23233,3.0
23234,3.0
23235,3.0
23237,1.67
23238,2.67
23239,3.0
23240,3.0
23242,2.25
23243,2.0
23245,2.0
23247,2.0
23249,2.25
23251,2.5
23253,1.25
23255,2.75
23257,3.0
23261,2.25
23263,2.5
23265,2.5
23266,2.5
23269,2.5
23270,3.0
23271,3.0
23272,2.5
23273,2.5
23274,1.75
23278,2.5
23279,2.5
23280,2.67
23281,2.5
23282,2.25
23283,2.5
23284,2.25
23285,3.0
23286,3.0
23287,3.0
23288,2.0
23289,2.75
23290,3.0
23291,2.0
23293,2.5
23295,2.5
23297,2.75
23298,2.5
23300,2.0
23301,1.75
23302,1.67
23303,2.0
23304,1.67
23308,2.67
23309,2.5
23310,3.0
23314,2.5
23315,2.67
23316,3.0
23317,1.67
23318,3.0
23320,2.25
23321,2.25
23322,1.75
23323,2.5
23324,2.5
23325,3.0
23326,3.0
23328,2.25
23329,3.0
23332,2.25
23333,2.75
23335,2.75
23338,2.0
23339,2.5
23340,2.75
23341,2.0
23342,2.5
23343,2.5
23344,3.0
23345,2.5
23346,3.0
23348,3.0
23349,3.0
23350,3.0
23351,2.5
23353,2.75
23354,2.5
23355,3.0
23356,3.0
23357,1.75
23359,1.75
23360,2.0
23361,1.67
23362,1.67
23364,3.0
23365,1.67
23367,3.0
23368,2.5
23369,2.0
23370,3.0
23371,2.25
23372,3.0
23373,1.67
23374,2.75
23377,3.0
23378,3.0
23379,2.5
23382,2.25
23386,3.0
23387,2.5
23389,3.0
23391,2.5
23392,2.5
23393,2.5
23395,2.5
23396,1.75
23398,2.0
23399,2.0
23401,2.5
23403,3.0
23404,2.5
23406,2.67
23407,3.0
23409,3.0
23411,2.67
23412,3.0
23413,2.5
23414,3.0
23415,2.5
23416,2.5
23417,2.0
23418,2.25
23420,2.67
23421,2.5
23422,2.0
23426,2.75
23427,2.75
23428,2.67
23429,2.75
23430,3.0
23431,2.5
23433,2.5
23435,2.0
23436,2.25
23437,2.0
23438,1.75
23439,2.5
23440,2.5
23442,3.0
23443,2.5
23445,2.5
23448,2.5
23450,1.67
23451,1.25
23452,2.0
23453,3.0
23454,3.0
23456,3.0
23457,2.5
23458,2.5
23459,2.0
23460,2.25
23464,2.5
23467,1.75
23469,3.0
23471,2.0
23472,2.0
23473,3.0
23474,2.5
23478,3.0
23479,2.5
23481,2.5
23482,2.67
23483,2.75
23484,2.67
23485,2.5
23486,2.25
23487,2.0
23488,2.5
23489,3.0
23491,2.5
23493,3.0
23494,2.67
23495,2.25
23496,2.75
23498,3.0
23499,2.5
23500,2.67
23502,3.0
23504,3.0
23506,1.75
23507,1.75
23508,1.75
23509,1.75
23510,2.5
23512,2.67
23513,2.25
23514,2.67
23515,2.67
23518,2.75
23519,1.75
23521,3.0
23522,1.75
23525,1.75
23526,2.25
23527,3.0
23528,2.5
23529,2.5
23531,3.0
23532,2.75
23533,2.5
23534,1.67
23536,2.5
23540,3.0
23541,3.0
23542,3.0
23544,3.0
23546,2.75
23547,2.75
23548,3.0
23549,2.0
23550,1.67
23553,2.5
23554,2.0
23556,1.67
23557,2.67
23558,2.5
23559,2.5
23560,2.5
23562,2.0
23565,3.0
23567,2.0
23568,3.0
23569,2.5
23572,2.75
23575,2.5
23577,3.0
23579,2.5
23580,3.0
23581,3.0
23582,2.5
23583,3.0
23587,2.5
23588,3.0
23592,2.0
23593,1.75
23595,2.75
23596,3.0
23597,3.0
23598,2.0
23600,2.67
23603,2.67
23605,3.0
23606,3.0
23607,2.0
23608,3.0
23609,2.0
23611,2.75
23612,3.0
23614,2.75
23615,2.75
23616,1.67
23617,2.75
23621,2.0
23622,2.75
23625,3.0
23626,3.0
23627,2.5
23628,2.5
23633,2.75
23634,2.67
23635,2.5
23638,1.67
23644,2.5
23645,3.0
23647,2.67
23648,1.67
23649,1.67
23650,2.67
23651,2.5
23652,2.25
23654,2.25
23655,2.0
23656,2.0
23658,2.25
23660,2.75
23661,2.0
23662,2.5
23663,2.67
23664,2.67
23665,2.25
23666,2.75
23669,3.0
23670,1.67
23671,2.25
23672,2.25
23674,1.67
23675,2.5
23676,2.75
23677,2.5
23678,3.0
23679,2.67
23680,1.67
23681,3.0
23682,2.75
23683,3.0
23686,2.0
23688,3.0
23689,2.5
23691,2.5
23692,3.0
23695,3.0
23701,2.5
23702,2.5
23705,2.5
23706,2.75
23707,2.0
23708,2.75
23710,3.0
23711,2.5
23712,2.5
23714,2.5
23718,2.5
23719,3.0
23720,2.67
23721,2.5
23722,2.5
23724,2.67
23727,1.75
23728,1.75
23729,2.25
23730,2.25
23732,1.75
23734,2.75
23735,2.67
23736,2.5
23738,2.0
23739,2.67
23741,3.0
23744,2.0
23745,2.0
23746,2.0
23748,2.5
23749,2.75
23750,3.0
23752,2.75
23755,2.5
23757,3.0
23758,3.0
23759,2.25
23761,2.0
23762,2.67
23763,2.5
23764,2.0
23765,3.0
23767,3.0
23769,2.0
23771,3.0
23772,2.75
23773,2.75
23774,3.0
23776,3.0
23777,3.0
23778,3.0
23779,3.0
23780,2.5
23783,3.0
23784,2.67
23785,2.67
23787,2.0
23790,2.5
23791,2.25
23792,2.0
23796,2.67
23797,2.0
23798,2.0
23800,2.0
23801,2.25
23802,1.75
23803,2.0
23804,1.67
23806,2.25
23808,2.0
23809,3.0
23810,3.0
23811,1.75
23812,2.0
23814,2.75
23815,2.75
23816,2.75
23817,1.75
23821,2.67
23825,1.33
23827,3.0
23830,2.25
23835,2.0
23836,3.0
23838,1.67
23840,2.75
23841,1.67
23842,2.25
23843,2.67
23845,1.33
23846,3.0
23848,3.0
23849,2.75
23850,3.0
23851,3.0
23853,2.25
23854,2.67
23855,3.0
23857,2.67
23858,2.5
23859,3.0
23862,2.5
23866,2.75
23868,1.67
23869,1.67
23870,2.5
23874,2.0
23875,3.0
23876,3.0
23879,2.67
23880,3.0
23881,2.67
23882,2.0
23883,2.0
23884,2.0
23886,2.0
23887,2.5
23888,2.5
23889,2.5
23890,2.0
23891,3.0
23892,2.5
23893,2.75
23894,2.75
23895,2.67
23896,3.0
23897,2.75
23898,3.0
23899,2.75
23900,2.5
23903,1.67
23904,3.0
23905,1.75
23907,1.67
23909,2.0
23910,2.25
23911,3.0
23912,2.5
23914,2.0
23915,2.75
23916,2.5
23917,2.5
23919,3.0
23920,3.0
23921,2.0
23923,2.0
23924,2.5
23929,2.67
23930,2.25
23932,3.0
23933,2.25
23934,3.0
23936,3.0
23937,2.67
23938,3.0
23939,2.5
23942,2.67
23944,2.25
23946,1.67
23947,1.67
23948,2.25
23949,2.25
23951,2.5
23954,2.75
23956,2.5
23957,2.5
23959,3.0
23965,2.0
23966,2.75
23967,3.0
23968,2.67
23969,2.5
23970,3.0
23971,3.0
23972,3.0
23975,3.0
23979,3.0
23980,3.0
23982,2.67
23983,2.75
23984,2.25
23986,2.0
23987,2.5
23988,2.75
23990,2.0
23992,2.0
23995,2.0
23996,2.25
23999,2.5
24000,2.25
24001,3.0
24002,2.67
24004,2.25
24005,2.75
24006,3.0
24007,3.0
24008,1.75
24011,2.5
24012,3.0
24013,3.0
24015,2.67
24016,2.5
24017,3.0
24018,2.0
24019,2.67
24021,2.0
24023,2.0
24024,2.0
24025,2.75
24026,3.0
24027,2.0
24028,2.0
24030,2.25
24031,2.67
24032,2.67
24033,3.0
24034,2.5
24035,2.67
24037,2.5
24040,2.67
24042,1.75
24044,1.75
24046,2.25
24048,2.5
24049,3.0
24051,2.5
24053,2.67
24054,2.0
24055,2.67
24059,1.75
24061,2.0
24062,1.33
24063,1.67
24064,3.0
24066,3.0
24069,1.75
24070,2.0
24072,3.0
24073,2.0
24074,3.0
24075,3.0
24076,2.5
24077,2.25
24078,2.75
24079,3.0
24082,3.0
24083,2.67
24084,2.67
24085,3.0
24088,2.75
24092,2.0
24093,2.5
24094,3.0
24095,3.0
24097,2.5
24099,2.5
24101,2.75
24102,3.0
24105,3.0
24106,3.0
24109,1.67
24111,2.0
24112,2.25
24113,3.0
24114,1.75
24115,3.0
24119,2.67
24120,1.75
24121,1.67
24123,1.67
24124,2.25
24125,2.5
24127,2.5
24129,2.0
24131,2.67
24132,2.0
24134,1.67
24135,2.67
24137,2.0
24138,1.75
24140,3.0
24142,1.75
24144,2.25
24145,3.0
24146,3.0
24147,3.0
24152,2.25
24153,1.75
24154,2.5
24155,2.5
24156,3.0
24158,2.75
24161,2.67
24162,2.67
24165,2.5
24168,3.0
24171,3.0
24173,2.0
24174,3.0
24175,2.0
24176,2.25
24177,2.0
24178,2.0
24179,2.5
24180,1.75
24181,2.75
24183,2.5
24185,2.5
24187,3.0
24188,3.0
24189,2.67
24190,3.0
24191,3.0
24194,3.0
24197,3.0
24199,2.67
24200,2.0
24203,3.0
24204,3.0
24206,2.75
24208,3.0
24209,3.0
24210,2.5
24211,2.5
24212,3.0
24213,2.0
24214,2.5
24215,2.5
24216,2.25
24217,1.67
24218,2.0
24219,2.75
24220,3.0
24222,3.0
24223,1.67
24224,2.5
24225,2.0
24227,2.67
24228,2.75
24230,3.0
24231,3.0
24232,2.5
24235,2.0
24237,2.67
24240,3.0
24241,2.5
24242,2.0
24244,3.0
24245,2.67
24248,2.67
24251,2.5
24252,1.67
24256,2.5
24257,2.25
24258,2.5
24259,2.5
24260,3.0
24261,3.0
24263,2.5
24264,1.67
24265,2.5
24269,1.75
24270,1.67
24271,2.25
24272,3.0
24273,3.0
24274,1.67
24279,2.25
24280,2.5
24281,2.75
24282,3.0
24283,2.25
24284,2.25
24285,2.5
24286,2.5
24288,3.0
24289,3.0
24290,3.0
24291,3.0
24298,3.0
24299,2.25
24300,3.0
24301,3.0
24303,2.0
24304,3.0
24307,1.67
24308,2.5
24310,1.75
24311,1.67
24314,1.67
24316,1.67
24318,1.67
24319,2.67
24320,1.75
24321,1.75
24322,2.25
24323,2.25
24325,1.67
24327,2.75
24331,2.0
24332,2.0
24333,2.0
24335,2.75
24336,2.0
24337,1.75
24338,2.67
24339,2.0
24340,2.25
24341,2.67
24342,2.67
24343,2.25
24344,2.25
24345,2.75
24346,2.5
24347,2.75
24350,1.75
24353,1.75
24354,3.0
24355,3.0
24356,2.5
24357,3.0
24358,2.75
24359,2.5
24360,2.0
24361,3.0
24362,2.25
24363,1.67
24364,3.0
24365,3.0
24368,1.67
24369,2.67
24370,1.75
24371,2.25
24376,2.0
24378,1.75
24380,2.67
24383,1.67
24385,2.5
24386,2.75
24387,2.5
24389,2.67
24391,2.75
24392,3.0
24393,3.0
24394,2.75
24396,2.75
24398,3.0
24399,3.0
24400,2.25
24402,2.75
24403,2.0
24404,3.0
24405,2.67
24406,1.75
24407,3.0
24408,3.0
24409,1.75
24410,2.67
24411,2.0
24412,2.67
24414,2.25
24415,2.5
24418,3.0
24419,2.75
24420,2.5
24422,2.25
24423,2.67
24425,1.67
24426,2.5
24427,2.25
24429,3.0
24430,3.0
24431,2.75
24433,2.25
24434,1.67
24435,1.67
24436,2.5
24437,2.5
24438,2.67
24439,3.0
24442,3.0
24445,3.0
24446,3.0
24448,3.0
24449,3.0
24450,1.75
24451,1.75
24452,3.0
24453,2.67
24454,1.75
24455,2.25
24456,2.0
24459,3.0
24460,2.67
24461,3.0
24463,2.75
24464,3.0
24465,3.0
24466,2.5
24467,3.0
24468,2.0
24469,1.75
24470,2.75
24471,1.33
24472,1.75
24473,2.0
24475,2.75
24476,2.0
24477,2.75
24478,3.0
24481,2.5
24484,2.25
24486,2.5
24487,2.67
24488,2.5
24489,2.25
24490,2.5
24492,2.0
24493,3.0
24494,2.5
24495,2.0
24496,2.5
24497,3.0
24498,2.25
24501,3.0
24502,2.5
24503,1.75
24504,1.67
24505,1.67
24506,2.25
24508,2.5
24511,3.0
24512,3.0
24514,2.0
24515,3.0
24516,2.5
24517,2.5
24518,1.67
24519,2.25
24520,1.33
24521,2.67
24524,2.75
24525,3.0
24526,2.0
24527,1.67
24528,2.5
24529,2.0
24530,2.0
24531,2.75
24533,2.67
24534,2.5
24535,3.0
24537,2.5
24538,2.75
24542,3.0
24545,2.0
24546,2.5
24547,1.75
24548,2.5
24549,2.75
24551,3.0
24552,2.75
24553,2.5
24555,2.0
24560,2.0
24561,2.75
24562,2.5
24563,3.0
24564,2.75
24565,2.5
24566,2.25
24569,2.25
24570,2.0
24572,2.5
24574,2.67
24576,3.0
24577,2.5
24579,2.5
24580,2.0
24581,1.67
24582,2.0
24583,2.67
24584,1.75
24585,1.75
24586,2.75
24589,2.75
24591,2.5
24592,2.25
24593,2.5
24594,2.5
24595,2.67
24596,1.67
24597,2.67
24599,2.5
24600,2.75
24601,2.75
24602,2.5
24604,2.0
24608,3.0
24610,2.0
24611,2.67
24613,2.67
24615,2.67
24616,2.67
24617,3.0
24618,3.0
24619,2.5
24621,2.25
24622,2.25
24623,2.25
24625,1.75
24626,3.0
24628,1.75
24629,2.75
24633,2.25
24636,2.75
24637,3.0
24638,1.75
24639,3.0
24640,1.75
24641,1.75
24643,2.25
24645,2.75
24647,1.67
24650,1.75
24651,2.25
24652,1.67
24653,1.67
24654,1.67
24655,1.75
24657,2.67
24658,1.75
24661,2.0
24664,1.67
24666,2.67
24668,2.0
24669,2.5
24671,2.5
24673,3.0
24674,2.67
24677,2.0
24678,3.0
24681,3.0
24683,3.0
24684,2.75
24685,2.67
24686,3.0
24687,3.0
24689,3.0
24690,3.0
24691,2.5
24692,2.67
24693,2.25
24695,1.67
24696,1.67
24697,2.5
24699,3.0
24700,3.0
24701,2.75
24703,2.67
24705,1.75
24706,2.0
24707,2.5
24708,2.67
24710,2.25
24711,3.0
24712,3.0
24713,2.75
24716,2.0
24717,1.75
24718,2.0
24720,2.0
24721,3.0
24724,3.0
24725,2.0
24726,3.0
24729,2.0
24730,2.67
24731,2.0
24732,2.5
24735,3.0
24736,2.0
24738,2.75
24740,2.67
24743,2.5
24745,2.75
24747,3.0
24748,2.75
24749,2.5
24750,2.25
24751,2.5
24752,2.75
24753,3.0
24754,1.67
24755,2.0
24756,2.25
24757,2.75
24758,1.75
24759,2.67
24760,2.25
24761,2.67
24763,1.75
24764,2.0
24765,2.5
24767,1.67
24768,1.75
24769,2.67
24770,1.75
24771,1.75
24772,1.75
24773,1.75
24774,2.25
24775,2.25
24778,3.0
24780,3.0
24782,3.0
24783,2.25
24784,1.75
24785,3.0
24786,3.0
24787,3.0
